/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 117 | F 014976 | FPS 0801 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 118 | F 015104 | FPS 0792 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 119 | F 015232 | FPS 0694 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.000
U 120 | F 015360 | FPS 0706 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
Status saved
U 121 | F 015488 | FPS 0731 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 122 | F 015616 | FPS 0747 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 123 | F 015744 | FPS 0759 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 124 | F 015872 | FPS 0702 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 125 | F 016000 | FPS 0765 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 126 | F 016128 | FPS 0746 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 127 | F 016256 | FPS 0699 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.087 | V 0.189 | pL -0.142 | vL 0.048 | ∇ 0.147
U 128 | F 016384 | FPS 0725 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.078 | V 0.122 | pL 0.033 | vL 0.001 | ∇ 0.033
U 129 | F 016512 | FPS 0707 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.070 | V 0.108 | pL 0.019 | vL 0.000 | ∇ 0.015
U 130 | F 016640 | FPS 0753 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.072 | V 0.088 | pL 0.016 | vL 0.000 | ∇ 0.013
Status saved
U 131 | F 016768 | FPS 0785 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.057 | V 0.073 | pL 0.017 | vL 0.000 | ∇ 0.009
U 132 | F 016896 | FPS 0786 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.068 | V 0.064 | pL 0.010 | vL 0.000 | ∇ 0.007
U 133 | F 017024 | FPS 0649 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.087 | V 0.052 | pL 0.012 | vL 0.000 | ∇ 0.009
U 134 | F 017152 | FPS 0772 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.084 | V 0.044 | pL 0.007 | vL 0.000 | ∇ 0.004
U 135 | F 017280 | FPS 0782 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.091 | V 0.038 | pL 0.006 | vL 0.000 | ∇ 0.005
U 136 | F 017408 | FPS 0743 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.091 | V 0.031 | pL 0.007 | vL 0.000 | ∇ 0.005
U 137 | F 017536 | FPS 0734 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.094 | V 0.022 | pL 0.006 | vL 0.000 | ∇ 0.005
U 138 | F 017664 | FPS 0773 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.089 | V 0.014 | pL 0.000 | vL 0.000 | ∇ 0.006
U 139 | F 017792 | FPS 0771 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.091 | V 0.009 | pL 0.005 | vL 0.000 | ∇ 0.003
U 140 | F 017920 | FPS 0772 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.085 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.004
Status saved
U 141 | F 018048 | FPS 0762 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.089 | V 0.009 | pL 0.004 | vL 0.000 | ∇ 0.003
U 142 | F 018176 | FPS 0788 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.091 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.002
U 143 | F 018304 | FPS 0700 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.094 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 144 | F 018432 | FPS 0709 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.096 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 145 | F 018560 | FPS 0745 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.000
U 146 | F 018688 | FPS 0683 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 147 | F 018816 | FPS 0771 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.096 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 148 | F 018944 | FPS 0792 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.095 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 149 | F 019072 | FPS 0770 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 150 | F 019200 | FPS 0814 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.096 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 019328 | FPS 0804 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.000 | pL 0.001 | vL 0.000 | ∇ 0.001
U 152 | F 019456 | FPS 0780 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 153 | F 019584 | FPS 0754 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 154 | F 019712 | FPS 0774 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 155 | F 019840 | FPS 0759 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 156 | F 019968 | FPS 0790 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
U 157 | F 020096 | FPS 0797 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
U 158 | F 020224 | FPS 0741 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 159 | F 020352 | FPS 0748 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 160 | F 020480 | FPS 0747 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Status saved
U 161 | F 020608 | FPS 0773 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 162 | F 020736 | FPS 0789 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V -0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 163 | F 020864 | FPS 0671 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 164 | F 020992 | FPS 0777 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 165 | F 021120 | FPS 0758 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.097 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 166 | F 021248 | FPS 0794 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 167 | F 021376 | FPS 0665 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 168 | F 021504 | FPS 0784 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 169 | F 021632 | FPS 0733 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 170 | F 021760 | FPS 0780 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 171 | F 021888 | FPS 0753 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 172 | F 022016 | FPS 0739 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 173 | F 022144 | FPS 0741 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 174 | F 022272 | FPS 0764 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 175 | F 022400 | FPS 0775 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 176 | F 022528 | FPS 0777 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.001 | vL 0.000 | ∇ 0.000
U 177 | F 022656 | FPS 0790 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 178 | F 022784 | FPS 0762 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 179 | F 022912 | FPS 0775 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 180 | F 023040 | FPS 0746 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 181 | F 023168 | FPS 0769 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 182 | F 023296 | FPS 0755 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 183 | F 023424 | FPS 0788 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 184 | F 023552 | FPS 0685 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 185 | F 023680 | FPS 0782 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 186 | F 023808 | FPS 0784 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 187 | F 023936 | FPS 0793 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 188 | F 024064 | FPS 0797 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 189 | F 024192 | FPS 0775 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 190 | F 024320 | FPS 0800 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 191 | F 024448 | FPS 0799 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 192 | F 024576 | FPS 0703 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 193 | F 024704 | FPS 0703 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 194 | F 024832 | FPS 0803 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 195 | F 024960 | FPS 0812 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 196 | F 025088 | FPS 0790 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | ∇ 0.001
U 197 | F 025216 | FPS 0800 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 198 | F 025344 | FPS 0781 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 199 | F 025472 | FPS 0799 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 200 | F 025600 | FPS 0808 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 201 | F 025728 | FPS 0808 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 202 | F 025856 | FPS 0789 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 203 | F 025984 | FPS 0772 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 204 | F 026112 | FPS 0785 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 205 | F 026240 | FPS 0802 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 206 | F 026368 | FPS 0761 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 207 | F 026496 | FPS 0739 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 208 | F 026624 | FPS 0770 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 209 | F 026752 | FPS 0726 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 210 | F 026880 | FPS 0769 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Status saved
U 211 | F 027008 | FPS 0784 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 212 | F 027136 | FPS 0777 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 213 | F 027264 | FPS 0792 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 214 | F 027392 | FPS 0777 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 215 | F 027520 | FPS 0753 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 216 | F 027648 | FPS 0759 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 217 | F 027776 | FPS 0708 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 218 | F 027904 | FPS 0764 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 219 | F 028032 | FPS 0746 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 220 | F 028160 | FPS 0758 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Status saved
U 221 | F 028288 | FPS 0731 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 222 | F 028416 | FPS 0622 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 223 | F 028544 | FPS 0645 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 224 | F 028672 | FPS 0671 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 225 | F 028800 | FPS 0788 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 226 | F 028928 | FPS 0796 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 227 | F 029056 | FPS 0777 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 228 | F 029184 | FPS 0720 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 229 | F 029312 | FPS 0746 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 230 | F 029440 | FPS 0737 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Status saved
U 231 | F 029568 | FPS 0721 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 232 | F 029696 | FPS 0722 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 233 | F 029824 | FPS 0700 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11951.0 0.0 11951.0 11951.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
